Filename,Instrument,Length,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi_hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
8986cced.wav,Flute,7.06,0.0005818080971948802,6.763647979823872e-05,0.005749062169343233,0.00595516711473465,0.00018350392929278314,0.9701626896858215,5.044027420808561e-05,0.0008507018792442977,0.0013013818534091115,0.01509764976799488,Flute
9f522cda.wav,Flute,5.32,0.011028732173144817,3.837414624285884e-06,0.014972967095673084,0.09483754634857178,0.0006697445642203093,0.7838605046272278,1.628561039979104e-05,0.06762427091598511,0.001799438614398241,0.025186624377965927,Flute
35e97db3.wav,Flute,2.38,0.0001768429356161505,1.436313414160395e-05,0.011457054875791073,0.03794720768928528,6.286948337219656e-05,0.9006820917129517,2.6509522285778075e-05,0.009087562561035156,0.00038478904752992094,0.04016062244772911,Flute
6b27a847.wav,Flute,10.5,0.0007800488965585828,6.075242345104925e-05,0.009961406700313091,0.011443677358329296,9.593972936272621e-05,0.9455116391181946,0.0024942131713032722,0.014793685637414455,0.0014699939638376236,0.01338859461247921,Flute
3707da71.wav,Flute,8.86,0.04789263382554054,9.072252578334883e-05,0.04485449194908142,0.054231397807598114,0.004210134502500296,0.6766555309295654,0.026020746678113937,0.07107134908437729,0.019146500155329704,0.05582651495933533,Flute
85d6a7d2.wav,Flute,8.34,0.02449761889874935,8.220598829211667e-06,0.02217772789299488,0.02637864649295807,0.0005121317226439714,0.8484435677528381,0.01257697120308876,0.055002059787511826,0.00010488657426321879,0.010298133827745914,Flute
d14f5df1.wav,Flute,14.14,0.02741076797246933,0.00020128971664234996,0.05252884700894356,0.017918292433023453,0.00845204945653677,0.7954497337341309,0.005473229102790356,0.07805408537387848,0.0016697729006409645,0.012841788120567799,Flute
6a037ddf.wav,Flute,6.0,0.00758485309779644,0.012948728166520596,0.04547925665974617,0.015066071413457394,0.006908087525516748,0.7598706483840942,0.008168867789208889,0.08684201538562775,0.015377982519567013,0.041753482073545456,Flute
562d93f5.wav,Flute,8.04,0.0209867712110281,0.0053728860802948475,0.02116943709552288,0.025229189544916153,0.003425316186621785,0.8378116488456726,0.001196830882690847,0.03350429981946945,0.014769725501537323,0.03653368353843689,Flute
b0d9849d.wav,Flute,9.62,0.013698001392185688,0.006961433216929436,0.013586415909230709,0.04294346272945404,0.0046332827769219875,0.841458797454834,0.008730607107281685,0.014784379862248898,0.01795773021876812,0.03524598479270935,Flute
4bcc8a77.wav,Flute,3.0,0.01700034737586975,6.31052243988961e-05,0.007490611635148525,0.02170810103416443,0.0016157461795955896,0.8702114820480347,0.00012206386600155383,0.05616728216409683,0.020935410633683205,0.004685812164098024,Flute
